Boutique Name,Address,Google Rating,Review Count,Avg Sentiment Score,Instagram Followers,Blog Mentions,Has Website,Style Uniqueness Score,Rating_norm,Reviews_norm,Sentiment_norm,Followers_norm,Mentions_norm,Website_norm,Uniqueness_norm,Composite Score,Rank,Latitude,Longitude
Mini's Boutique,"Near All Saints College, Veli, Trivandrum",5.0,1.0,1.0,,1,No,1.0,1.0,0.003,1.0,0.0,0.333,0.0,0.1,0.37,28,,
Ene Blue Fashion Boutique,"Ambalathara, Trivandrum 695009",3.4,5.0,0.2,,1,No,4.0,0.68,0.025,0.6,0.0,0.333,0.0,0.4,0.366,29,,
Krishna Chips,"Pottakkuzhi, Trivandrum 695004",5.0,1.0,1.0,,1,No,0.0,1.0,0.003,1.0,0.0,0.333,0.0,0.0,0.34,30,,
Belladonna,"Kesavadasapuram, Trivandrum 695004",2.9,46.0,-0.05,,1,No,2.0,0.58,0.164,0.476,0.0,0.333,0.0,0.2,0.293,31,,
Pink Boutique,"Thiruvallam, Trivandrum 695027",,,,,1,No,2.0,0.0,0.0,0.5,0.0,0.333,0.0,0.2,0.143,32,,
Thiruvananthapuram Int'l Airport,"Chacka, Trivandrum 695024",,,,,1,Yes,0.0,0.0,0.0,0.5,0.0,0.333,1.0,0.0,0.133,33,,
New Pinch Dress Materials,"Kesavadasapuram, Trivandrum 695004",1.0,1.0,-0.5,,1,No,1.0,0.2,0.003,0.25,0.0,0.333,0.0,0.1,0.11,34,,
Zenzerro Cafe & Bakery,"Vazhuthacaud, Trivandrum 695014",,,,,1,No,0.0,0.0,0.0,0.5,0.0,0.333,0.0,0.0,0.083,35,,
Mamma Mia Bakers,"Kulathoor, Trivandrum 695583",,,,,1,No,0.0,0.0,0.0,0.5,0.0,0.333,0.0,0.0,0.083,36,,
Santa Maria Homestay (Airport Boutique Homestay),"Shangumugham, Trivandrum 695007",,,,,1,No,0.0,0.0,0.0,0.5,0.0,0.333,0.0,0.0,0.083,37,,
Kannanthura,"Kannanthura, Trivandrum 695008",,,,,1,No,0.0,0.0,0.0,0.5,0.0,0.333,0.0,0.0,0.083,38,8.4872322,76.9073054
LADYHOOD,"Kalliyoor, Trivandrum 695042",,,,,1,No,0.0,0.0,0.0,0.5,0.0,0.333,0.0,0.0,0.083,39,,
Anjali designer boutique,"Maruthoorkadavu, Trivandrum 695002",,,,,1,No,0.0,0.0,0.0,0.5,0.0,0.333,0.0,0.0,0.083,40,,
